order_id,timestamp,symbol,entry_price,exit_price,quantity,pnl,percentage_gain,take_profit_price,stop_loss_price,trade_duration_minutes,result
8279893,2025-03-22 06:33:16,BTCUSDT,84176.4,84231.83,0.01187,0.66,0.07,84229.8,84066.39,12.24,TAKE_PROFIT
8282999,2025-03-22 06:37:19,BTCUSDT,84209.68,84275.92,0.01187,0.79,0.08,84264.02,84099.44,6.3,TAKE_PROFIT
8282513,2025-03-22 06:37:25,BTCUSDT,84206.24,84300.0,0.01187,1.11,0.11,84276.43,84085.68,7.38,TAKE_PROFIT
8282227,2025-03-22 06:37:28,BTCUSDT,84206.91,84321.99,0.01187,1.37,0.14,84313.82,84093.51,8.45,TAKE_PROFIT
8283450,2025-03-22 06:37:29,BTCUSDT,84237.52,84321.99,0.01187,1.0,0.1,84314.64,84125.41,5.45,TAKE_PROFIT
8285523,2025-03-22 06:51:44,BTCUSDT,84328.82,84232.59,0.01185,-1.14,-0.11,84491.44,84235.49,11.71,STOP_LOSS
8285149,2025-03-22 06:58:23,BTCUSDT,84323.37,84226.82,0.01185,-1.14,-0.11,84547.47,84229.53,21.36,STOP_LOSS
8285448,2025-03-22 06:58:23,BTCUSDT,84323.79,84226.82,0.01185,-1.15,-0.11,84496.08,84229.69,19.36,STOP_LOSS
8287066,2025-03-22 06:58:47,BTCUSDT,84303.12,84209.68,0.01186,-1.11,-0.11,84361.5,84218.49,13.76,STOP_LOSS
8285673,2025-03-22 06:59:00,BTCUSDT,84299.68,84198.31,0.01186,-1.2,-0.12,84418.55,84199.48,17.97,STOP_LOSS
8286009,2025-03-22 06:59:00,BTCUSDT,84293.58,84198.31,0.01186,-1.13,-0.11,84349.35,84199.66,16.98,STOP_LOSS
8286541,2025-03-22 06:59:00,BTCUSDT,84289.68,84198.31,0.01186,-1.08,-0.11,84301.68,84198.94,15.98,STOP_LOSS
8286918,2025-03-22 06:59:01,BTCUSDT,84303.11,84198.31,0.01186,-1.24,-0.12,84319.59,84204.93,14.99,STOP_LOSS
8287374,2025-03-22 06:59:01,BTCUSDT,84279.64,84198.31,0.01186,-0.96,-0.1,84335.34,84206.08,12.98,STOP_LOSS
8287716,2025-03-22 06:59:01,BTCUSDT,84271.73,84198.31,0.01186,-0.87,-0.09,84289.75,84202.4,12.0,STOP_LOSS
8287871,2025-03-22 06:59:02,BTCUSDT,84281.55,84198.31,0.01186,-0.99,-0.1,84295.22,84202.1,11.0,STOP_LOSS
8285305,2025-03-22 07:01:29,BTCUSDT,84296.69,84186.0,0.01186,-1.31,-0.13,84522.05,84186.85,23.46,STOP_LOSS
8284857,2025-03-22 07:01:52,BTCUSDT,84267.63,84156.27,0.01186,-1.32,-0.13,84439.17,84166.76,25.84,STOP_LOSS
8287989,2025-03-22 07:01:52,BTCUSDT,84252.01,84156.27,0.01186,-1.14,-0.11,84261.84,84168.54,12.85,STOP_LOSS
8288232,2025-03-22 07:01:53,BTCUSDT,84245.22,84156.27,0.01187,-1.06,-0.11,84418.82,84158.42,11.85,STOP_LOSS
8288848,2025-03-22 07:01:53,BTCUSDT,84244.16,84156.27,0.01187,-1.04,-0.1,84316.9,84161.08,6.86,STOP_LOSS
8284464,2025-03-22 07:02:06,BTCUSDT,84250.38,84147.92,0.01186,-1.22,-0.12,84401.97,84152.54,27.07,STOP_LOSS
8288298,2025-03-22 07:02:06,BTCUSDT,84236.46,84147.92,0.01187,-1.05,-0.11,84407.51,84150.94,11.07,STOP_LOSS
8289269,2025-03-22 07:02:07,BTCUSDT,84246.01,84147.92,0.01186,-1.16,-0.12,84338.68,84153.88,6.1,STOP_LOSS
8283962,2025-03-22 07:02:45,BTCUSDT,84237.74,84132.11,0.01187,-1.25,-0.13,84359.07,84134.27,29.72,STOP_LOSS
8284110,2025-03-22 07:02:45,BTCUSDT,84237.74,84132.11,0.01187,-1.25,-0.13,84378.33,84136.73,28.73,STOP_LOSS
8280620,2025-03-22 07:02:53,BTCUSDT,84215.99,84110.12,0.01187,-1.26,-0.13,84411.14,84111.5,38.87,STOP_LOSS
8281889,2025-03-22 07:02:54,BTCUSDT,84225.0,84110.12,0.01187,-1.36,-0.14,84353.44,84111.59,34.87,STOP_LOSS
8280028,2025-03-22 07:05:17,BTCUSDT,84201.87,84085.26,0.01187,-1.38,-0.14,84337.85,84087.25,43.26,STOP_LOSS
8280238,2025-03-22 07:05:17,BTCUSDT,84192.7,84085.26,0.01187,-1.28,-0.13,84380.31,84085.45,42.26,STOP_LOSS
8280862,2025-03-22 07:05:18,BTCUSDT,84198.02,84085.26,0.01187,-1.34,-0.13,84378.32,84085.89,40.27,STOP_LOSS
8281071,2025-03-22 07:05:18,BTCUSDT,84214.66,84085.26,0.01187,-1.54,-0.15,84362.74,84101.14,39.28,STOP_LOSS
8281463,2025-03-22 07:05:19,BTCUSDT,84214.67,84085.26,0.01187,-1.54,-0.15,84350.44,84107.52,38.29,STOP_LOSS
8291176,2025-03-22 07:05:19,BTCUSDT,84187.26,84085.26,0.01187,-1.21,-0.12,84377.39,84092.2,4.29,STOP_LOSS
8301847,2025-03-22 07:45:48,BTCUSDT,84175.56,84046.66,0.01187,-1.53,-0.15,84345.76,84052.42,2.78,STOP_LOSS
8303224,2025-03-22 07:45:48,BTCUSDT,84173.35,84046.66,0.01188,-1.51,-0.15,84321.72,84053.57,0.78,STOP_LOSS
8304525,2025-03-22 07:54:32,BTCUSDT,84145.09,84153.46,0.01188,0.1,0.01,84150.46,84020.95,4.52,TAKE_PROFIT
8305863,2025-03-22 07:54:33,BTCUSDT,84147.35,84153.46,0.01188,0.07,0.01,84148.51,84031.71,0.53,TAKE_PROFIT
8306076,2025-03-22 07:57:04,BTCUSDT,84124.4,84169.82,0.01188,0.54,0.05,84149.71,83995.62,2.05,TAKE_PROFIT
8306193,2025-03-22 07:57:05,BTCUSDT,84124.41,84169.82,0.01188,0.54,0.05,84142.82,84009.15,1.05,TAKE_PROFIT
8302568,2025-03-22 07:57:38,BTCUSDT,84173.36,84040.26,0.01188,-1.58,-0.16,84337.68,84044.88,13.6,STOP_LOSS
8303643,2025-03-22 07:57:38,BTCUSDT,84173.35,84040.26,0.01188,-1.58,-0.16,84306.3,84053.99,11.61,STOP_LOSS
8303856,2025-03-22 07:57:38,BTCUSDT,84173.35,84040.26,0.01188,-1.58,-0.16,84295.75,84052.65,10.61,STOP_LOSS
8304062,2025-03-22 07:57:39,BTCUSDT,84196.63,84040.26,0.01187,-1.86,-0.19,84322.13,84096.32,9.62,STOP_LOSS
8304207,2025-03-22 07:57:39,BTCUSDT,84169.89,84040.26,0.01188,-1.54,-0.15,84262.72,84053.76,8.62,STOP_LOSS
8300295,2025-03-22 07:57:41,BTCUSDT,84114.0,83865.63,0.01188,-2.95,-0.3,84248.02,83971.27,19.65,STOP_LOSS
8300671,2025-03-22 07:57:41,BTCUSDT,84139.13,83865.63,0.01188,-3.25,-0.33,84313.21,84007.95,17.66,STOP_LOSS
8301148,2025-03-22 07:57:41,BTCUSDT,84147.89,83865.63,0.01188,-3.35,-0.34,84323.9,84021.33,16.66,STOP_LOSS
8301538,2025-03-22 07:57:42,BTCUSDT,84165.9,83865.63,0.01188,-3.57,-0.36,84337.65,84036.15,15.67,STOP_LOSS
8305723,2025-03-22 07:57:42,BTCUSDT,84147.34,83865.63,0.01188,-3.35,-0.33,84388.97,84026.53,4.68,STOP_LOSS
8306383,2025-03-22 07:57:43,BTCUSDT,84137.16,83865.63,0.01188,-3.23,-0.32,84180.92,84027.19,0.69,STOP_LOSS
8351735,2025-03-22 10:40:12,BTCUSDT,84350.37,84360.0,0.01185,0.11,0.01,84358.04,84302.51,5.13,TAKE_PROFIT
8352826,2025-03-22 10:40:13,BTCUSDT,84336.8,84360.0,0.01185,0.27,0.03,84357.84,84275.58,1.14,TAKE_PROFIT
8351269,2025-03-22 10:42:01,BTCUSDT,84354.8,84374.34,0.01185,0.23,0.02,84369.24,84301.51,7.95,TAKE_PROFIT
8357154,2025-03-22 10:57:09,BTCUSDT,84375.13,83515.37,0.01185,-10.19,-1.02,84510.23,84321.25,7.05,STOP_LOSS
8357540,2025-03-22 10:57:10,BTCUSDT,84375.14,83515.37,0.01185,-10.19,-1.02,84484.11,84334.04,6.09,STOP_LOSS
8357699,2025-03-22 10:57:10,BTCUSDT,84409.46,83515.37,0.01184,-10.59,-1.06,84580.91,84372.33,5.09,STOP_LOSS
8357891,2025-03-22 10:57:11,BTCUSDT,84409.47,83515.37,0.01184,-10.59,-1.06,84663.89,84370.05,4.08,STOP_LOSS
8358073,2025-03-22 10:57:11,BTCUSDT,84429.08,83515.37,0.01184,-10.82,-1.08,84728.97,84389.77,3.09,STOP_LOSS
8358236,2025-03-22 10:57:11,BTCUSDT,84414.49,83515.37,0.01184,-10.65,-1.07,84666.06,84371.28,2.11,STOP_LOSS
8358376,2025-03-22 10:57:12,BTCUSDT,84400.44,83515.37,0.01184,-10.48,-1.05,84527.87,84356.45,1.12,STOP_LOSS
8358446,2025-03-22 10:57:12,BTCUSDT,84382.34,83515.37,0.01185,-10.27,-1.03,84475.52,84335.75,0.11,STOP_LOSS
8359030,2025-03-22 11:00:05,BTCUSDT,84366.68,84308.11,0.01185,-0.69,-0.07,84474.83,84312.61,2.02,STOP_LOSS
8373993,2025-03-22 11:40:49,BTCUSDT,84395.28,84302.71,0.01184,-1.1,-0.11,84682.91,84323.05,6.72,STOP_LOSS
8374298,2025-03-22 11:40:49,BTCUSDT,84397.33,84302.71,0.01184,-1.12,-0.11,84730.28,84330.19,5.74,STOP_LOSS
8374525,2025-03-22 11:40:49,BTCUSDT,84397.33,84302.71,0.01184,-1.12,-0.11,84712.6,84334.32,4.73,STOP_LOSS
8374698,2025-03-22 11:40:50,BTCUSDT,84389.58,84302.71,0.01184,-1.03,-0.1,84636.8,84330.8,3.75,STOP_LOSS
8376047,2025-03-22 11:42:35,BTCUSDT,84372.51,84287.49,0.01185,-1.01,-0.1,84531.25,84293.14,1.5,STOP_LOSS
8376433,2025-03-22 11:42:36,BTCUSDT,84372.5,84287.49,0.01185,-1.01,-0.1,84387.66,84291.55,0.52,STOP_LOSS
8379533,2025-03-22 11:57:45,BTCUSDT,84379.98,84306.83,0.01185,-0.87,-0.09,84523.75,84313.61,2.65,STOP_LOSS
8388107,2025-03-22 12:18:24,BTCUSDT,84289.83,84334.05,0.01186,0.52,0.05,84312.78,84191.19,1.3,TAKE_PROFIT
8430595,2025-03-22 14:38:55,BTCUSDT,84239.13,84277.79,0.01187,0.46,0.05,84266.64,84161.59,1.73,TAKE_PROFIT
8430249,2025-03-22 14:39:07,BTCUSDT,84239.14,84096.15,0.01187,-1.7,-0.17,84317.38,84160.78,2.79,STOP_LOSS
8430908,2025-03-22 14:47:13,BTCUSDT,84309.79,84043.62,0.01186,-3.16,-0.32,84426.06,84235.49,8.07,STOP_LOSS
8431118,2025-03-22 14:47:14,BTCUSDT,84309.56,84043.62,0.01186,-3.15,-0.32,84538.42,84233.17,7.08,STOP_LOSS
8431395,2025-03-22 14:47:16,BTCUSDT,84314.42,84043.62,0.01186,-3.21,-0.32,84585.55,84235.98,6.12,STOP_LOSS
8431786,2025-03-22 14:47:17,BTCUSDT,84320.58,84043.62,0.00100,-0.28,-0.33,84593.19,84240.03,4.97,STOP_LOSS
8432135,2025-03-22 14:47:18,BTCUSDT,84320.59,84043.62,0.01185,-3.28,-0.33,84572.94,84241.03,4.1,STOP_LOSS
8432578,2025-03-22 14:47:19,BTCUSDT,84304.56,84043.62,0.01186,-3.09,-0.31,84483.96,84230.07,3.12,STOP_LOSS
8432869,2025-03-22 14:47:20,BTCUSDT,84319.14,84043.62,0.01185,-3.26,-0.33,84438.99,84241.67,1.94,STOP_LOSS
8433025,2025-03-22 14:47:21,BTCUSDT,84334.66,84043.62,0.01185,-3.45,-0.35,84449.93,84252.27,1.15,STOP_LOSS
8433161,2025-03-22 14:47:22,BTCUSDT,84358.5,84043.62,0.01185,-3.73,-0.37,84502.75,84284.37,0.28,STOP_LOSS
8434935,2025-03-22 14:56:51,BTCUSDT,84400.59,84342.73,0.01184,-0.69,-0.07,84563.36,84345.12,2.76,STOP_LOSS
8435515,2025-03-22 15:02:49,BTCUSDT,84341.97,84375.79,0.01185,0.4,0.04,84372.49,84283.81,5.71,TAKE_PROFIT
8436659,2025-03-22 15:02:50,BTCUSDT,84345.09,84375.79,0.01185,0.36,0.04,84374.74,84279.53,2.75,TAKE_PROFIT
8437102,2025-03-22 15:07:35,BTCUSDT,84360.39,84444.22,0.01185,0.99,0.1,84437.71,84303.72,6.48,TAKE_PROFIT
8433527,2025-03-22 15:10:50,BTCUSDT,84341.17,84460.3,0.01185,1.41,0.14,84460.24,84269.02,21.73,TAKE_PROFIT
8433781,2025-03-22 15:11:00,BTCUSDT,84348.2,84466.9,0.01185,1.41,0.14,84461.88,84282.9,20.84,TAKE_PROFIT
8435329,2025-03-22 15:11:00,BTCUSDT,84369.01,84466.9,0.01185,1.16,0.12,84463.22,84304.25,14.93,TAKE_PROFIT
8433418,2025-03-22 15:11:33,BTCUSDT,84341.18,84490.01,0.01185,1.76,0.18,84486.03,84270.22,23.41,TAKE_PROFIT
8433943,2025-03-22 15:11:34,BTCUSDT,84356.68,84490.01,0.01185,1.58,0.16,84485.28,84290.92,20.47,TAKE_PROFIT
8435759,2025-03-22 15:11:34,BTCUSDT,84341.18,84490.01,0.01185,1.76,0.18,84469.83,84276.85,13.48,TAKE_PROFIT
8439480,2025-03-22 15:11:38,BTCUSDT,84459.99,84362.09,0.01183,-1.16,-0.12,84622.72,84394.72,3.54,STOP_LOSS
8439733,2025-03-22 15:11:39,BTCUSDT,84458.59,84362.09,0.01184,-1.14,-0.11,84708.03,84403.3,2.55,STOP_LOSS
8439876,2025-03-22 15:11:39,BTCUSDT,84456.2,84362.09,0.01184,-1.11,-0.11,84719.18,84389.74,1.55,STOP_LOSS
8440087,2025-03-22 15:11:40,BTCUSDT,84489.99,84362.09,0.01183,-1.51,-0.15,84733.49,84441.26,0.59,STOP_LOSS
8436251,2025-03-22 15:13:18,BTCUSDT,84352.6,84510.06,0.01185,1.87,0.19,84493.28,84282.26,14.15,TAKE_PROFIT
8439018,2025-03-22 15:13:19,BTCUSDT,84389.51,84510.06,0.01184,1.43,0.14,84497.16,84341.43,7.19,TAKE_PROFIT
8434194,2025-03-22 15:13:22,BTCUSDT,84361.15,84525.35,0.01185,1.95,0.19,84518.44,84299.84,21.29,TAKE_PROFIT
8434595,2025-03-22 15:13:23,BTCUSDT,84353.5,84525.35,0.01185,2.04,0.2,84510.85,84292.45,20.28,TAKE_PROFIT
8435093,2025-03-22 15:13:24,BTCUSDT,84369.01,84525.35,0.01185,1.85,0.19,84511.72,84306.08,18.3,TAKE_PROFIT
8441142,2025-03-22 15:18:40,BTCUSDT,84505.74,84461.93,0.01183,-0.52,-0.05,84595.03,84468.37,1.6,STOP_LOSS
8440958,2025-03-22 15:19:01,BTCUSDT,84491.85,84450.0,0.01183,-0.5,-0.05,84581.4,84453.16,2.78,STOP_LOSS
8442319,2025-03-22 15:26:58,BTCUSDT,84437.64,84378.03,0.01184,-0.71,-0.07,84528.85,84392.03,5.89,STOP_LOSS
8442719,2025-03-22 15:26:58,BTCUSDT,84452.48,84378.03,0.01184,-0.88,-0.09,84562.54,84397.45,4.84,STOP_LOSS
8441552,2025-03-22 15:29:50,BTCUSDT,84433.96,84360.0,0.01184,-0.88,-0.09,84465.04,84375.55,10.75,STOP_LOSS
8441990,2025-03-22 15:29:50,BTCUSDT,84433.93,84360.0,0.01184,-0.88,-0.09,84555.62,84373.08,9.76,STOP_LOSS
8444079,2025-03-22 15:36:13,BTCUSDT,84360.01,84396.31,0.01185,0.43,0.04,84392.46,84275.63,6.08,TAKE_PROFIT
8443469,2025-03-22 15:46:52,BTCUSDT,84378.04,84416.0,0.01185,0.45,0.04,84405.39,84297.27,19.78,TAKE_PROFIT
8443797,2025-03-22 15:46:52,BTCUSDT,84389.89,84416.0,0.01184,0.31,0.03,84406.87,84318.81,18.79,TAKE_PROFIT
8443875,2025-03-22 15:46:52,BTCUSDT,84378.79,84416.0,0.01185,0.44,0.04,84409.62,84304.07,17.8,TAKE_PROFIT
8442861,2025-03-22 15:47:53,BTCUSDT,84416.63,84423.18,0.01184,0.08,0.01,84421.7,84353.97,24.81,TAKE_PROFIT
8442983,2025-03-22 15:49:24,BTCUSDT,84416.62,84426.07,0.01184,0.11,0.01,84424.2,84345.28,25.35,TAKE_PROFIT
